PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,firstName,secondName,AgeGroup,namePrefix,FamilySize,Alone,CabinType
177,0,3,M,24.0,3,1,4133,25.4667,,S,Lefebre, Master. Henry Forbes,Adult,Master,5,0,n
178,0,1,F,50.0,0,0,PC 17595,28.7125,C49,C,Isham, Miss. Ann Elizabeth,Adult,Miss,1,1,C
179,0,2,M,30.0,0,0,250653,13.0,,S,Hale, Mr. Reginald,Adult,Mr,1,1,n
180,0,3,M,36.0,0,0,LINE,0.0,,S,Leonard, Mr. Lionel,Adult,Mr,1,1,n
181,0,3,F,24.0,8,2,CA. 2343,69.55,,S,Sage, Miss. Constance Gladys,Adult,Miss,11,0,n
182,0,2,M,29.0,0,0,SC/PARIS 2131,15.05,,C,Pernot, Mr. Rene,Adult,Mr,1,1,n
183,0,3,M,9.0,4,2,347077,31.3875,,S,Asplund, Master. Clarence Gustaf Hugo,Kid,Master,7,0,n
184,1,2,M,1.0,2,1,230136,39.0,F4,S,Becker, Master. Richard F,Kid,Master,4,0,F
185,1,3,F,4.0,0,2,315153,22.025,,S,Kink-Heilmann, Miss. Luise Gretchen,Kid,Miss,3,0,n
186,0,1,M,37.0,0,0,113767,50.0,A32,S,Rood, Mr. Hugh Roscoe,Adult,Mr,1,1,A
187,1,3,F,24.0,1,0,370365,15.5,,Q,O'Brien," Mrs. Thomas (Johanna ""Hannah"" Godfrey)",Adult,Mr,2,0,n
188,1,1,M,45.0,0,0,111428,26.55,,S,Romaine," Mr. Charles Hallace (""Mr C Rolmane"")",Adult,Mr,1,1,n
189,0,3,M,40.0,1,1,364849,15.5,,Q,Bourke, Mr. John,Adult,Mr,3,0,n
190,0,3,M,36.0,0,0,349247,7.8958,,S,Turcin, Mr. Stjepan,Adult,Mr,1,1,n
191,1,2,F,32.0,0,0,234604,13.0,,S,Pinsky, Mrs. (Rosa),Adult,Mr,1,1,n
192,0,2,M,19.0,0,0,28424,13.0,,S,Carbines, Mr. William,Adult,Mr,1,1,n
193,1,3,F,19.0,1,0,350046,7.8542,,S,Andersen-Jensen, Miss. Carla Christine Nielsine,Adult,Miss,2,0,n
194,1,2,M,3.0,1,1,230080,26.0,F2,S,Navratil, Master. Michel M,Kid,Master,3,0,F
195,1,1,F,44.0,0,0,PC 17610,27.7208,B4,C,Brown, Mrs. James Joseph (Margaret Tobin),Adult,Mr,1,1,B
196,1,1,F,58.0,0,0,PC 17569,146.5208,B80,C,Lurette, Miss. Elise,Adult,Miss,1,1,B
197,0,3,M,24.0,0,0,368703,7.75,,Q,Mernagh, Mr. Robert,Adult,Mr,1,1,n
198,0,3,M,42.0,0,1,4579,8.4042,,S,Olsen, Mr. Karl Siegwart Andreas,Adult,Mr,2,0,n
199,1,3,F,24.0,0,0,370370,7.75,,Q,Madigan," Miss. Margaret ""Maggie""",Adult,Miss,1,1,n
200,0,2,F,24.0,0,0,248747,13.0,,S,Yrois," Miss. Henriette (""Mrs Harbeck"")",Adult,Miss,1,1,n
201,0,3,M,28.0,0,0,345770,9.5,,S,Vande Walle, Mr. Nestor Cyriel,Adult,Mr,1,1,n
202,0,3,M,24.0,8,2,CA. 2343,69.55,,S,Sage, Mr. Frederick,Adult,Mr,11,0,n
203,0,3,M,34.0,0,0,3101264,6.4958,,S,Johanson, Mr. Jakob Alfred,Adult,Mr,1,1,n
204,0,3,M,45.5,0,0,2628,7.225,,C,Youseff, Mr. Gerious,Adult,Mr,1,1,n
205,1,3,M,18.0,0,0,A/5 3540,8.05,,S,Cohen," Mr. Gurshon ""Gus""",Teen,Mr,1,1,n
206,0,3,F,2.0,0,1,347054,10.4625,G6,S,Strom, Miss. Telma Matilda,Kid,Miss,2,0,G
207,0,3,M,32.0,1,0,3101278,15.85,,S,Backstrom, Mr. Karl Alfred,Adult,Mr,2,0,n
208,1,3,M,26.0,0,0,2699,18.7875,,C,Albimona, Mr. Nassef Cassem,Adult,Mr,1,1,n
209,1,3,F,16.0,0,0,367231,7.75,,Q,Carr," Miss. Helen ""Ellen""",Teen,Miss,1,1,n
210,1,1,M,40.0,0,0,112277,31.0,A31,C,Blank, Mr. Henry,Adult,Mr,1,1,A
211,0,3,M,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,Ali, Mr. Ahmed,Adult,Mr,1,1,n
212,1,2,F,35.0,0,0,F.C.C. 13528,21.0,,S,Cameron, Miss. Clear Annie,Adult,Miss,1,1,n
213,0,3,M,22.0,0,0,A/5 21174,7.25,,S,Perkin, Mr. John Henry,Adult,Mr,1,1,n
214,0,2,M,30.0,0,0,250646,13.0,,S,Givard, Mr. Hans Kristensen,Adult,Mr,1,1,n
215,0,3,M,24.0,1,0,367229,7.75,,Q,Kiernan, Mr. Philip,Adult,Mr,2,0,n
216,1,1,F,31.0,1,0,35273,113.275,D36,C,Newell, Miss. Madeleine,Adult,Miss,2,0,D
217,1,3,F,27.0,0,0,STON/O2. 3101283,7.925,,S,Honkanen, Miss. Eliina,Adult,Miss,1,1,n
218,0,2,M,42.0,1,0,243847,27.0,,S,Jacobsohn, Mr. Sidney Samuel,Adult,Mr,2,0,n
219,1,1,F,32.0,0,0,11813,76.2917,D15,C,Bazzani, Miss. Albina,Adult,Miss,1,1,D
220,0,2,M,30.0,0,0,W/C 14208,10.5,,S,Harris, Mr. Walter,Adult,Mr,1,1,n
221,1,3,M,16.0,0,0,SOTON/OQ 392089,8.05,,S,Sunderland, Mr. Victor Francis,Teen,Mr,1,1,n
222,0,2,M,27.0,0,0,220367,13.0,,S,Bracken, Mr. James H,Adult,Mr,1,1,n
223,0,3,M,51.0,0,0,21440,8.05,,S,Green, Mr. George Henry,Adult,Mr,1,1,n
224,0,3,M,24.0,0,0,349234,7.8958,,S,Nenkoff, Mr. Christo,Adult,Mr,1,1,n
225,1,1,M,38.0,1,0,19943,90.0,C93,S,Hoyt, Mr. Frederick Maxfield,Adult,Mr,2,0,C
226,0,3,M,22.0,0,0,PP 4348,9.35,,S,Berglund, Mr. Karl Ivar Sven,Adult,Mr,1,1,n
227,1,2,M,19.0,0,0,SW/PP 751,10.5,,S,Mellors, Mr. William John,Adult,Mr,1,1,n
228,0,3,M,20.5,0,0,A/5 21173,7.25,,S,Lovell," Mr. John Hall (""Henry"")",Adult,Mr,1,1,n
229,0,2,M,18.0,0,0,236171,13.0,,S,Fahlstrom, Mr. Arne Jonas,Teen,Mr,1,1,n
230,0,3,F,24.0,3,1,4133,25.4667,,S,Lefebre, Miss. Mathilde,Adult,Miss,5,0,n
231,1,1,F,35.0,1,0,36973,83.475,C83,S,Harris, Mrs. Henry Birkhardt (Irene Wallach),Adult,Mr,2,0,C
232,0,3,M,29.0,0,0,347067,7.775,,S,Larsson, Mr. Bengt Edvin,Adult,Mr,1,1,n
233,0,2,M,59.0,0,0,237442,13.5,,S,Sjostedt, Mr. Ernst Adolf,Adult,Mr,1,1,n
234,1,3,F,5.0,4,2,347077,31.3875,,S,Asplund, Miss. Lillian Gertrud,Kid,Miss,7,0,n
235,0,2,M,24.0,0,0,C.A. 29566,10.5,,S,Leyson, Mr. Robert William Norman,Adult,Mr,1,1,n
236,0,3,F,24.0,0,0,W./C. 6609,7.55,,S,Harknett, Miss. Alice Phoebe,Adult,Miss,1,1,n
237,0,2,M,44.0,1,0,26707,26.0,,S,Hold, Mr. Stephen,Adult,Mr,2,0,n
238,1,2,F,8.0,0,2,C.A. 31921,26.25,,S,Collyer," Miss. Marjorie ""Lottie""",Kid,Miss,3,0,n
239,0,2,M,19.0,0,0,28665,10.5,,S,Pengelly, Mr. Frederick William,Adult,Mr,1,1,n
240,0,2,M,33.0,0,0,SCO/W 1585,12.275,,S,Hunt, Mr. George Henry,Adult,Mr,1,1,n
241,0,3,F,24.0,1,0,2665,14.4542,,C,Zabour, Miss. Thamine,Adult,Miss,2,0,n
242,1,3,F,24.0,1,0,367230,15.5,,Q,Murphy," Miss. Katherine ""Kate""",Adult,Miss,2,0,n
243,0,2,M,29.0,0,0,W./C. 14263,10.5,,S,Coleridge, Mr. Reginald Charles,Adult,Mr,1,1,n
244,0,3,M,22.0,0,0,STON/O 2. 3101275,7.125,,S,Maenpaa, Mr. Matti Alexanteri,Adult,Mr,1,1,n
245,0,3,M,30.0,0,0,2694,7.225,,C,Attalah, Mr. Sleiman,Adult,Mr,1,1,n
246,0,1,M,44.0,2,0,19928,90.0,C78,Q,Minahan, Dr. William Edward,Adult,,3,0,C
247,0,3,F,25.0,0,0,347071,7.775,,S,Lindahl, Miss. Agda Thorilda Viktoria,Adult,Miss,1,1,n
248,1,2,F,24.0,0,2,250649,14.5,,S,Hamalainen, Mrs. William (Anna),Adult,Mr,3,0,n
249,1,1,M,37.0,1,1,11751,52.5542,D35,S,Beckwith, Mr. Richard Leonard,Adult,Mr,3,0,D
250,0,2,M,54.0,1,0,244252,26.0,,S,Carter, Rev. Ernest Courtenay,Adult,,2,0,n
251,0,3,M,24.0,0,0,362316,7.25,,S,Reed, Mr. James George,Adult,Mr,1,1,n
252,0,3,F,29.0,1,1,347054,10.4625,G6,S,Strom, Mrs. Wilhelm (Elna Matilda Persson),Adult,Mr,3,0,G
253,0,1,M,62.0,0,0,113514,26.55,C87,S,Stead, Mr. William Thomas,Older,Mr,1,1,C
254,0,3,M,30.0,1,0,A/5. 3336,16.1,,S,Lobb, Mr. William Arthur,Adult,Mr,2,0,n
255,0,3,F,41.0,0,2,370129,20.2125,,S,Rosblom, Mrs. Viktor (Helena Wilhelmina),Adult,Mr,3,0,n
256,1,3,F,29.0,0,2,2650,15.2458,,C,Touma, Mrs. Darwis (Hanne Youssef Razi),Adult,Mr,3,0,n
257,1,1,F,37.0,0,0,PC 17585,79.2,,C,Thorne, Mrs. Gertrude Maybelle,Adult,Mr,1,1,n
258,1,1,F,30.0,0,0,110152,86.5,B77,S,Cherry, Miss. Gladys,Adult,Miss,1,1,B
259,1,1,F,35.0,0,0,PC 17755,512.3292,,C,Ward, Miss. Anna,Adult,Miss,1,1,n
260,1,2,F,50.0,0,1,230433,26.0,,S,Parrish, Mrs. (Lutie Davis),Adult,Mr,2,0,n
261,0,3,M,24.0,0,0,384461,7.75,,Q,Smith, Mr. Thomas,Adult,Mr,1,1,n
262,1,3,M,3.0,4,2,347077,31.3875,,S,Asplund, Master. Edvin Rojj Felix,Kid,Master,7,0,n
263,0,1,M,52.0,1,1,110413,79.65,E67,S,Taussig, Mr. Emil,Adult,Mr,3,0,E
264,0,1,M,40.0,0,0,112059,0.0,B94,S,Harrison, Mr. William,Adult,Mr,1,1,B
265,0,3,F,24.0,0,0,382649,7.75,,Q,Henry, Miss. Delia,Adult,Miss,1,1,n
266,0,2,M,36.0,0,0,C.A. 17248,10.5,,S,Reeves, Mr. David,Adult,Mr,1,1,n
267,0,3,M,16.0,4,1,3101295,39.6875,,S,Panula, Mr. Ernesti Arvid,Teen,Mr,6,0,n
268,1,3,M,25.0,1,0,347083,7.775,,S,Persson, Mr. Ernst Ulrik,Adult,Mr,2,0,n
269,1,1,F,58.0,0,1,PC 17582,153.4625,C125,S,Graham, Mrs. William Thompson (Edith Junkins),Adult,Mr,2,0,C
270,1,1,F,35.0,0,0,PC 17760,135.6333,C99,S,Bissette, Miss. Amelia,Adult,Miss,1,1,C
271,0,1,M,37.0,0,0,113798,31.0,,S,Cairns, Mr. Alexander,Adult,Mr,1,1,n
272,1,3,M,25.0,0,0,LINE,0.0,,S,Tornquist, Mr. William Henry,Adult,Mr,1,1,n
273,1,2,F,41.0,0,1,250644,19.5,,S,Mellinger, Mrs. (Elizabeth Anne Maidment),Adult,Mr,2,0,n
274,0,1,M,37.0,0,1,PC 17596,29.7,C118,C,Natsch, Mr. Charles H,Adult,Mr,2,0,C
275,1,3,F,24.0,0,0,370375,7.75,,Q,Healy," Miss. Hanora ""Nora""",Adult,Miss,1,1,n
276,1,1,F,63.0,1,0,13502,77.9583,D7,S,Andrews, Miss. Kornelia Theodosia,Older,Miss,2,0,D
277,0,3,F,45.0,0,0,347073,7.75,,S,Lindblom, Miss. Augusta Charlotta,Adult,Miss,1,1,n
278,0,2,M,29.0,0,0,239853,0.0,,S,Parkes," Mr. Francis ""Frank""",Adult,Mr,1,1,n
279,0,3,M,7.0,4,1,382652,29.125,,Q,Rice, Master. Eric,Kid,Master,6,0,n
280,1,3,F,35.0,1,1,C.A. 2673,20.25,,S,Abbott, Mrs. Stanton (Rosa Hunt),Adult,Mr,3,0,n
281,0,3,M,65.0,0,0,336439,7.75,,Q,Duane, Mr. Frank,Older,Mr,1,1,n
282,0,3,M,28.0,0,0,347464,7.8542,,S,Olsson, Mr. Nils Johan Goransson,Adult,Mr,1,1,n
283,0,3,M,16.0,0,0,345778,9.5,,S,de Pelsmaeker, Mr. Alfons,Teen,Mr,1,1,n
284,1,3,M,19.0,0,0,A/5. 10482,8.05,,S,Dorking, Mr. Edward Arthur,Adult,Mr,1,1,n
285,0,1,M,37.0,0,0,113056,26.0,A19,S,Smith, Mr. Richard William,Adult,Mr,1,1,A
286,0,3,M,33.0,0,0,349239,8.6625,,C,Stankovic, Mr. Ivan,Adult,Mr,1,1,n
287,1,3,M,30.0,0,0,345774,9.5,,S,de Mulder, Mr. Theodore,Adult,Mr,1,1,n
288,0,3,M,22.0,0,0,349206,7.8958,,S,Naidenoff, Mr. Penko,Adult,Mr,1,1,n
289,1,2,M,42.0,0,0,237798,13.0,,S,Hosono, Mr. Masabumi,Adult,Mr,1,1,n
290,1,3,F,22.0,0,0,370373,7.75,,Q,Connolly, Miss. Kate,Adult,Miss,1,1,n
291,1,1,F,26.0,0,0,19877,78.85,,S,Barber," Miss. Ellen ""Nellie""",Adult,Miss,1,1,n
292,1,1,F,19.0,1,0,11967,91.0792,B49,C,Bishop, Mrs. Dickinson H (Helen Walton),Adult,Mr,2,0,B
293,0,2,M,36.0,0,0,SC/Paris 2163,12.875,D,C,Levy, Mr. Rene Jacques,Adult,Mr,1,1,D
294,0,3,F,24.0,0,0,349236,8.85,,S,Haas, Miss. Aloisia,Adult,Miss,1,1,n
295,0,3,M,24.0,0,0,349233,7.8958,,S,Mineff, Mr. Ivan,Adult,Mr,1,1,n
296,0,1,M,37.0,0,0,PC 17612,27.7208,,C,Lewy, Mr. Ervin G,Adult,Mr,1,1,n
297,0,3,M,23.5,0,0,2693,7.2292,,C,Hanna, Mr. Mansour,Adult,Mr,1,1,n
298,0,1,F,2.0,1,2,113781,151.55,C22 C26,S,Allison, Miss. Helen Loraine,Kid,Miss,4,0,C
299,1,1,M,37.0,0,0,19988,30.5,C106,S,Saalfeld, Mr. Adolphe,Adult,Mr,1,1,C
300,1,1,F,50.0,0,1,PC 17558,247.5208,B58 B60,C,Baxter, Mrs. James (Helene DeLaudeniere Chaput),Adult,Mr,2,0,B
301,1,3,F,24.0,0,0,9234,7.75,,Q,Kelly," Miss. Anna Katherine ""Annie Kate""",Adult,Miss,1,1,n
302,1,3,M,24.0,2,0,367226,23.25,,Q,McCoy, Mr. Bernard,Adult,Mr,3,0,n
303,0,3,M,19.0,0,0,LINE,0.0,,S,Johnson, Mr. William Cahoone Jr,Adult,Mr,1,1,n
304,1,2,F,29.0,0,0,226593,12.35,E101,Q,Keane, Miss. Nora A,Adult,Miss,1,1,E
305,0,3,M,24.0,0,0,A/5 2466,8.05,,S,Williams," Mr. Howard Hugh ""Harry""",Adult,Mr,1,1,n
306,1,1,M,0.92,1,2,113781,151.55,C22 C26,S,Allison, Master. Hudson Trevor,Kid,Master,4,0,C
307,1,1,F,37.0,0,0,17421,110.8833,,C,Fleming, Miss. Margaret,Adult,Miss,1,1,n
308,1,1,F,17.0,1,0,PC 17758,108.9,C65,C,Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo),Teen,Mr,2,0,C
309,0,2,M,30.0,1,0,P/PP 3381,24.0,,C,Abelson, Mr. Samuel,Adult,Mr,2,0,n
310,1,1,F,30.0,0,0,PC 17485,56.9292,E36,C,Francatelli, Miss. Laura Mabel,Adult,Miss,1,1,E
311,1,1,F,24.0,0,0,11767,83.1583,C54,C,Hays, Miss. Margaret Bechstein,Adult,Miss,1,1,C
312,1,1,F,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Ryerson, Miss. Emily Borie,Teen,Miss,5,0,B
313,0,2,F,26.0,1,1,250651,26.0,,S,Lahtinen, Mrs. William (Anna Sylfven),Adult,Mr,3,0,n
314,0,3,M,28.0,0,0,349243,7.8958,,S,Hendekovic, Mr. Ignjac,Adult,Mr,1,1,n
315,0,2,M,43.0,1,1,F.C.C. 13529,26.25,,S,Hart, Mr. Benjamin,Adult,Mr,3,0,n
316,1,3,F,26.0,0,0,347470,7.8542,,S,Nilsson, Miss. Helmina Josefina,Adult,Miss,1,1,n
317,1,2,F,24.0,1,0,244367,26.0,,S,Kantor, Mrs. Sinai (Miriam Sternin),Adult,Mr,2,0,n
318,0,2,M,54.0,0,0,29011,14.0,,S,Moraweck, Dr. Ernest,Adult,,1,1,n
319,1,1,F,31.0,0,2,36928,164.8667,C7,S,Wick, Miss. Mary Natalie,Adult,Miss,3,0,C
320,1,1,F,40.0,1,1,16966,134.5,E34,C,Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone),Adult,Mr,3,0,E
321,0,3,M,22.0,0,0,A/5 21172,7.25,,S,Dennis, Mr. Samuel,Adult,Mr,1,1,n
322,0,3,M,27.0,0,0,349219,7.8958,,S,Danoff, Mr. Yoto,Adult,Mr,1,1,n
323,1,2,F,30.0,0,0,234818,12.35,,Q,Slayter, Miss. Hilda Mary,Adult,Miss,1,1,n
324,1,2,F,22.0,1,1,248738,29.0,,S,Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh),Adult,Mr,3,0,n
325,0,3,M,24.0,8,2,CA. 2343,69.55,,S,Sage, Mr. George John Jr,Adult,Mr,11,0,n
326,1,1,F,36.0,0,0,PC 17760,135.6333,C32,C,Young, Miss. Marie Grice,Adult,Miss,1,1,C
327,0,3,M,61.0,0,0,345364,6.2375,,S,Nysveen, Mr. Johan Hansen,Older,Mr,1,1,n
328,1,2,F,36.0,0,0,28551,13.0,D,S,Ball, Mrs. (Ada E Hall),Adult,Mr,1,1,D
329,1,3,F,31.0,1,1,363291,20.525,,S,Goldsmith, Mrs. Frank John (Emily Alice Brown),Adult,Mr,3,0,n
330,1,1,F,16.0,0,1,111361,57.9792,B18,C,Hippach, Miss. Jean Gertrude,Teen,Miss,2,0,B
331,1,3,F,24.0,2,0,367226,23.25,,Q,McCoy, Miss. Agnes,Adult,Miss,3,0,n
332,0,1,M,45.5,0,0,113043,28.5,C124,S,Partner, Mr. Austen,Adult,Mr,1,1,C
333,0,1,M,38.0,0,1,PC 17582,153.4625,C91,S,Graham, Mr. George Edward,Adult,Mr,2,0,C
334,0,3,M,16.0,2,0,345764,18.0,,S,Vander Planke, Mr. Leo Edmondus,Teen,Mr,3,0,n
335,1,1,F,37.0,1,0,PC 17611,133.65,,S,Frauenthal, Mrs. Henry William (Clara Heinsheimer),Adult,Mr,2,0,n
336,0,3,M,24.0,0,0,349225,7.8958,,S,Denkoff, Mr. Mitto,Adult,Mr,1,1,n
337,0,1,M,29.0,1,0,113776,66.6,C2,S,Pears, Mr. Thomas Clinton,Adult,Mr,2,0,C
338,1,1,F,41.0,0,0,16966,134.5,E40,C,Burns, Miss. Elizabeth Margaret,Adult,Miss,1,1,E
339,1,3,M,45.0,0,0,7598,8.05,,S,Dahl, Mr. Karl Edwart,Adult,Mr,1,1,n
340,0,1,M,45.0,0,0,113784,35.5,T,S,Blackwell, Mr. Stephen Weart,Adult,Mr,1,1,T
341,1,2,M,2.0,1,1,230080,26.0,F2,S,Navratil, Master. Edmond Roger,Kid,Master,3,0,F
342,1,1,F,24.0,3,2,19950,263.0,C23 C25 C27,S,Fortune, Miss. Alice Elizabeth,Adult,Miss,6,0,C
343,0,2,M,28.0,0,0,248740,13.0,,S,Collander, Mr. Erik Gustaf,Adult,Mr,1,1,n
344,0,2,M,25.0,0,0,244361,13.0,,S,Sedgwick, Mr. Charles Frederick Waddington,Adult,Mr,1,1,n
345,0,2,M,36.0,0,0,229236,13.0,,S,Fox, Mr. Stanley Hubert,Adult,Mr,1,1,n
346,1,2,F,24.0,0,0,248733,13.0,F33,S,Brown," Miss. Amelia ""Mildred""",Adult,Miss,1,1,F
347,1,2,F,40.0,0,0,31418,13.0,,S,Smith, Miss. Marion Elsie,Adult,Miss,1,1,n
348,1,3,F,24.0,1,0,386525,16.1,,S,Davison, Mrs. Thomas Henry (Mary E Finck),Adult,Mr,2,0,n
349,1,3,M,3.0,1,1,C.A. 37671,15.9,,S,Coutts," Master. William Loch ""William""",Kid,Master,3,0,n
350,0,3,M,42.0,0,0,315088,8.6625,,S,Dimic, Mr. Jovan,Adult,Mr,1,1,n
351,0,3,M,23.0,0,0,7267,9.225,,S,Odahl, Mr. Nils Martin,Adult,Mr,1,1,n
352,0,1,M,37.0,0,0,113510,35.0,C128,S,Williams-Lambert, Mr. Fletcher Fellows,Adult,Mr,1,1,C
353,0,3,M,15.0,1,1,2695,7.2292,,C,Elias, Mr. Tannous,Teen,Mr,3,0,n
