PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,firstName,secondName,AgeGroup,namePrefix,FamilySize,Alone,CabinType
354,0,3,M,25.0,1,0,349237,17.8,,S,Arnold-Franchi, Mr. Josef,Adult,Mr,2,0,n
355,0,3,M,24.0,0,0,2647,7.225,,C,Yousif, Mr. Wazli,Adult,Mr,1,1,n
356,0,3,M,28.0,0,0,345783,9.5,,S,Vanden Steen, Mr. Leo Peter,Adult,Mr,1,1,n
357,1,1,F,22.0,0,1,113505,55.0,E33,S,Bowerman, Miss. Elsie Edith,Adult,Miss,2,0,E
358,0,2,F,38.0,0,0,237671,13.0,,S,Funk, Miss. Annie Clemmer,Adult,Miss,1,1,n
359,1,3,F,24.0,0,0,330931,7.8792,,Q,McGovern, Miss. Mary,Adult,Miss,1,1,n
360,1,3,F,24.0,0,0,330980,7.8792,,Q,Mockler," Miss. Helen Mary ""Ellie""",Adult,Miss,1,1,n
361,0,3,M,40.0,1,4,347088,27.9,,S,Skoog, Mr. Wilhelm,Adult,Mr,6,0,n
362,0,2,M,29.0,1,0,SC/PARIS 2167,27.7208,,C,del Carlo, Mr. Sebastiano,Adult,Mr,2,0,n
363,0,3,F,45.0,0,1,2691,14.4542,,C,Barbara, Mrs. (Catherine David),Adult,Mr,2,0,n
364,0,3,M,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,Asim, Mr. Adola,Adult,Mr,1,1,n
365,0,3,M,24.0,1,0,370365,15.5,,Q,O'Brien, Mr. Thomas,Adult,Mr,2,0,n
366,0,3,M,30.0,0,0,C 7076,7.25,,S,Adahl, Mr. Mauritz Nils Martin,Adult,Mr,1,1,n
367,1,1,F,60.0,1,0,110813,75.25,D37,C,Warren, Mrs. Frank Manley (Anna Sophia Atkinson),Adult,Mr,2,0,D
368,1,3,F,24.0,0,0,2626,7.2292,,C,Moussa, Mrs. (Mantoura Boulos),Adult,Mr,1,1,n
369,1,3,F,24.0,0,0,14313,7.75,,Q,Jermyn, Miss. Annie,Adult,Miss,1,1,n
370,1,1,F,24.0,0,0,PC 17477,69.3,B35,C,Aubart, Mme. Leontine Pauline,Adult,,1,1,B
371,1,1,M,25.0,1,0,11765,55.4417,E50,C,Harder, Mr. George Achilles,Adult,Mr,2,0,E
372,0,3,M,18.0,1,0,3101267,6.4958,,S,Wiklund, Mr. Jakob Alfred,Teen,Mr,2,0,n
373,0,3,M,19.0,0,0,323951,8.05,,S,Beavan, Mr. William Thomas,Adult,Mr,1,1,n
374,0,1,M,22.0,0,0,PC 17760,135.6333,,C,Ringhini, Mr. Sante,Adult,Mr,1,1,n
375,0,3,F,3.0,3,1,349909,21.075,,S,Palsson, Miss. Stina Viola,Kid,Miss,5,0,n
376,1,1,F,37.0,1,0,PC 17604,82.1708,,C,Meyer, Mrs. Edgar Joseph (Leila Saks),Adult,Mr,2,0,n
377,1,3,F,22.0,0,0,C 7077,7.25,,S,Landergren, Miss. Aurora Adelia,Adult,Miss,1,1,n
378,0,1,M,27.0,0,2,113503,211.5,C82,C,Widener, Mr. Harry Elkins,Adult,Mr,3,0,C
379,0,3,M,20.0,0,0,2648,4.0125,,C,Betros, Mr. Tannous,Adult,Mr,1,1,n
380,0,3,M,19.0,0,0,347069,7.775,,S,Gustafsson, Mr. Karl Gideon,Adult,Mr,1,1,n
381,1,1,F,42.0,0,0,PC 17757,227.525,,C,Bidois, Miss. Rosalie,Adult,Miss,1,1,n
382,1,3,F,1.0,0,2,2653,15.7417,,C,Nakid," Miss. Maria (""Mary"")",Kid,Miss,3,0,n
383,0,3,M,32.0,0,0,STON/O 2. 3101293,7.925,,S,Tikkanen, Mr. Juho,Adult,Mr,1,1,n
384,1,1,F,35.0,1,0,113789,52.0,,S,Holverson, Mrs. Alexander Oskar (Mary Aline Towner),Adult,Mr,2,0,n
385,0,3,M,24.0,0,0,349227,7.8958,,S,Plotcharsky, Mr. Vasil,Adult,Mr,1,1,n
386,0,2,M,18.0,0,0,S.O.C. 14879,73.5,,S,Davies, Mr. Charles Henry,Teen,Mr,1,1,n
387,0,3,M,1.0,5,2,CA 2144,46.9,,S,Goodwin, Master. Sidney Leonard,Kid,Master,8,0,n
388,1,2,F,36.0,0,0,27849,13.0,,S,Buss, Miss. Kate,Adult,Miss,1,1,n
389,0,3,M,24.0,0,0,367655,7.7292,,Q,Sadlier, Mr. Matthew,Adult,Mr,1,1,n
390,1,2,F,17.0,0,0,SC 1748,12.0,,C,Lehmann, Miss. Bertha,Teen,Miss,1,1,n
391,1,1,M,36.0,1,2,113760,120.0,B96 B98,S,Carter, Mr. William Ernest,Adult,Mr,4,0,B
392,1,3,M,21.0,0,0,350034,7.7958,,S,Jansson, Mr. Carl Olof,Adult,Mr,1,1,n
393,0,3,M,28.0,2,0,3101277,7.925,,S,Gustafsson, Mr. Johan Birger,Adult,Mr,3,0,n
394,1,1,F,23.0,1,0,35273,113.275,D36,C,Newell, Miss. Marjorie,Adult,Miss,2,0,D
395,1,3,F,24.0,0,2,PP 9549,16.7,G6,S,Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson),Adult,Mr,3,0,G
396,0,3,M,22.0,0,0,350052,7.7958,,S,Johansson, Mr. Erik,Adult,Mr,1,1,n
397,0,3,F,31.0,0,0,350407,7.8542,,S,Olsson, Miss. Elina,Adult,Miss,1,1,n
398,0,2,M,46.0,0,0,28403,26.0,,S,McKane, Mr. Peter David,Adult,Mr,1,1,n
399,0,2,M,23.0,0,0,244278,10.5,,S,Pain, Dr. Alfred,Adult,,1,1,n
400,1,2,F,28.0,0,0,240929,12.65,,S,Trout, Mrs. William H (Jessie L),Adult,Mr,1,1,n
401,1,3,M,39.0,0,0,STON/O 2. 3101289,7.925,,S,Niskanen, Mr. Juha,Adult,Mr,1,1,n
402,0,3,M,26.0,0,0,341826,8.05,,S,Adams, Mr. John,Adult,Mr,1,1,n
403,0,3,F,21.0,1,0,4137,9.825,,S,Jussila, Miss. Mari Aina,Adult,Miss,2,0,n
404,0,3,M,28.0,1,0,STON/O2. 3101279,15.85,,S,Hakkarainen, Mr. Pekka Pietari,Adult,Mr,2,0,n
405,0,3,F,20.0,0,0,315096,8.6625,,S,Oreskovic, Miss. Marija,Adult,Miss,1,1,n
406,0,2,M,34.0,1,0,28664,21.0,,S,Gale, Mr. Shadrach,Adult,Mr,2,0,n
407,0,3,M,51.0,0,0,347064,7.75,,S,Widegren, Mr. Carl/Charles Peter,Adult,Mr,1,1,n
408,1,2,M,3.0,1,1,29106,18.75,,S,Richards, Master. William Rowe,Kid,Master,3,0,n
409,0,3,M,21.0,0,0,312992,7.775,,S,Birkeland, Mr. Hans Martin Monsen,Adult,Mr,1,1,n
410,0,3,F,24.0,3,1,4133,25.4667,,S,Lefebre, Miss. Ida,Adult,Miss,5,0,n
411,0,3,M,24.0,0,0,349222,7.8958,,S,Sdycoff, Mr. Todor,Adult,Mr,1,1,n
412,0,3,M,24.0,0,0,394140,6.8583,,Q,Hart, Mr. Henry,Adult,Mr,1,1,n
413,1,1,F,33.0,1,0,19928,90.0,C78,Q,Minahan, Miss. Daisy E,Adult,Miss,2,0,C
414,0,2,M,29.0,0,0,239853,0.0,,S,Cunningham, Mr. Alfred Fleming,Adult,Mr,1,1,n
415,1,3,M,44.0,0,0,STON/O 2. 3101269,7.925,,S,Sundman, Mr. Johan Julian,Adult,Mr,1,1,n
416,0,3,F,24.0,0,0,343095,8.05,,S,Meek, Mrs. Thomas (Annie Louise Rowley),Adult,Mr,1,1,n
417,1,2,F,34.0,1,1,28220,32.5,,S,Drew, Mrs. James Vivian (Lulu Thorne Christian),Adult,Mr,3,0,n
418,1,2,F,18.0,0,2,250652,13.0,,S,Silven, Miss. Lyyli Karoliina,Teen,Miss,3,0,n
419,0,2,M,30.0,0,0,28228,13.0,,S,Matthews, Mr. William John,Adult,Mr,1,1,n
420,0,3,F,10.0,0,2,345773,24.15,,S,Van Impe, Miss. Catharina,Kid,Miss,3,0,n
421,0,3,M,24.0,0,0,349254,7.8958,,C,Gheorgheff, Mr. Stanio,Adult,Mr,1,1,n
422,0,3,M,21.0,0,0,A/5. 13032,7.7333,,Q,Charters, Mr. David,Adult,Mr,1,1,n
423,0,3,M,29.0,0,0,315082,7.875,,S,Zimmerman, Mr. Leo,Adult,Mr,1,1,n
424,0,3,F,28.0,1,1,347080,14.4,,S,Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren),Adult,Mr,3,0,n
425,0,3,M,18.0,1,1,370129,20.2125,,S,Rosblom, Mr. Viktor Richard,Teen,Mr,3,0,n
426,0,3,M,24.0,0,0,A/4. 34244,7.25,,S,Wiseman, Mr. Phillippe,Adult,Mr,1,1,n
427,1,2,F,28.0,1,0,2003,26.0,,S,Clarke, Mrs. Charles V (Ada Maria Winfield),Adult,Mr,2,0,n
428,1,2,F,19.0,0,0,250655,26.0,,S,Phillips," Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",Adult,Miss,1,1,n
429,0,3,M,24.0,0,0,364851,7.75,,Q,Flynn, Mr. James,Adult,Mr,1,1,n
430,1,3,M,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,Pickard, Mr. Berk (Berk Trembisky),Adult,Mr,1,1,E
431,1,1,M,28.0,0,0,110564,26.55,C52,S,Bjornstrom-Steffansson, Mr. Mauritz Hakan,Adult,Mr,1,1,C
432,1,3,F,24.0,1,0,376564,16.1,,S,Thorneycroft, Mrs. Percival (Florence Kate White),Adult,Mr,2,0,n
433,1,2,F,42.0,1,0,SC/AH 3085,26.0,,S,Louch, Mrs. Charles Alexander (Alice Adelaide Slow),Adult,Mr,2,0,n
434,0,3,M,17.0,0,0,STON/O 2. 3101274,7.125,,S,Kallio, Mr. Nikolai Erland,Teen,Mr,1,1,n
435,0,1,M,50.0,1,0,13507,55.9,E44,S,Silvey, Mr. William Baird,Adult,Mr,2,0,E
436,1,1,F,14.0,1,2,113760,120.0,B96 B98,S,Carter, Miss. Lucile Polk,Teen,Miss,4,0,B
437,0,3,F,21.0,2,2,W./C. 6608,34.375,,S,Ford," Miss. Doolina Margaret ""Daisy""",Adult,Miss,5,0,n
438,1,2,F,24.0,2,3,29106,18.75,,S,Richards, Mrs. Sidney (Emily Hocking),Adult,Mr,6,0,n
439,0,1,M,64.0,1,4,19950,263.0,C23 C25 C27,S,Fortune, Mr. Mark,Older,Mr,6,0,C
440,0,2,M,31.0,0,0,C.A. 18723,10.5,,S,Kvillner, Mr. Johan Henrik Johannesson,Adult,Mr,1,1,n
441,1,2,F,45.0,1,1,F.C.C. 13529,26.25,,S,Hart, Mrs. Benjamin (Esther Ada Bloomfield),Adult,Mr,3,0,n
442,0,3,M,20.0,0,0,345769,9.5,,S,Hampe, Mr. Leon,Adult,Mr,1,1,n
443,0,3,M,25.0,1,0,347076,7.775,,S,Petterson, Mr. Johan Emil,Adult,Mr,2,0,n
444,1,2,F,28.0,0,0,230434,13.0,,S,Reynaldo, Ms. Encarnacion,Adult,,1,1,n
445,1,3,M,24.0,0,0,65306,8.1125,,S,Johannesen-Bratthammer, Mr. Bernt,Adult,Mr,1,1,n
446,1,1,M,4.0,0,2,33638,81.8583,A34,S,Dodge, Master. Washington,Kid,Master,3,0,A
447,1,2,F,13.0,0,1,250644,19.5,,S,Mellinger, Miss. Madeleine Violet,Teen,Miss,2,0,n
448,1,1,M,34.0,0,0,113794,26.55,,S,Seward, Mr. Frederic Kimber,Adult,Mr,1,1,n
449,1,3,F,5.0,2,1,2666,19.2583,,C,Baclini, Miss. Marie Catherine,Kid,Miss,4,0,n
450,1,1,M,52.0,0,0,113786,30.5,C104,S,Peuchen, Major. Arthur Godfrey,Adult,,1,1,C
451,0,2,M,36.0,1,2,C.A. 34651,27.75,,S,West, Mr. Edwy Arthur,Adult,Mr,4,0,n
452,0,3,M,24.0,1,0,65303,19.9667,,S,Hagland, Mr. Ingvald Olai Olsen,Adult,Mr,2,0,n
453,0,1,M,30.0,0,0,113051,27.75,C111,C,Foreman, Mr. Benjamin Laventall,Adult,Mr,1,1,C
454,1,1,M,49.0,1,0,17453,89.1042,C92,C,Goldenberg, Mr. Samuel L,Adult,Mr,2,0,C
455,0,3,M,24.0,0,0,A/5 2817,8.05,,S,Peduzzi, Mr. Joseph,Adult,Mr,1,1,n
456,1,3,M,29.0,0,0,349240,7.8958,,C,Jalsevac, Mr. Ivan,Adult,Mr,1,1,n
457,0,1,M,65.0,0,0,13509,26.55,E38,S,Millet, Mr. Francis Davis,Older,Mr,1,1,E
458,1,1,F,37.0,1,0,17464,51.8625,D21,S,Kenyon, Mrs. Frederick R (Marion),Adult,Mr,2,0,D
459,1,2,F,50.0,0,0,F.C.C. 13531,10.5,,S,Toomey, Miss. Ellen,Adult,Miss,1,1,n
460,0,3,M,24.0,0,0,371060,7.75,,Q,O'Connor, Mr. Maurice,Adult,Mr,1,1,n
461,1,1,M,48.0,0,0,19952,26.55,E12,S,Anderson, Mr. Harry,Adult,Mr,1,1,E
462,0,3,M,34.0,0,0,364506,8.05,,S,Morley, Mr. William,Adult,Mr,1,1,n
463,0,1,M,47.0,0,0,111320,38.5,E63,S,Gee, Mr. Arthur H,Adult,Mr,1,1,E
464,0,2,M,48.0,0,0,234360,13.0,,S,Milling, Mr. Jacob Christian,Adult,Mr,1,1,n
465,0,3,M,24.0,0,0,A/S 2816,8.05,,S,Maisner, Mr. Simon,Adult,Mr,1,1,n
466,0,3,M,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,Goncalves, Mr. Manuel Estanslas,Adult,Mr,1,1,n
467,0,2,M,29.0,0,0,239853,0.0,,S,Campbell, Mr. William,Adult,Mr,1,1,n
468,0,1,M,56.0,0,0,113792,26.55,,S,Smart, Mr. John Montgomery,Adult,Mr,1,1,n
469,0,3,M,24.0,0,0,36209,7.725,,Q,Scanlan, Mr. James,Adult,Mr,1,1,n
470,1,3,F,0.75,2,1,2666,19.2583,,C,Baclini, Miss. Helene Barbara,Kid,Miss,4,0,n
471,0,3,M,24.0,0,0,323592,7.25,,S,Keefe, Mr. Arthur,Adult,Mr,1,1,n
472,0,3,M,38.0,0,0,315089,8.6625,,S,Cacic, Mr. Luka,Adult,Mr,1,1,n
473,1,2,F,33.0,1,2,C.A. 34651,27.75,,S,West, Mrs. Edwy Arthur (Ada Mary Worth),Adult,Mr,4,0,n
474,1,2,F,23.0,0,0,SC/AH Basle 541,13.7917,D,C,Jerwan, Mrs. Amin S (Marie Marthe Thuillard),Adult,Mr,1,1,D
475,0,3,F,22.0,0,0,7553,9.8375,,S,Strandberg, Miss. Ida Sofia,Adult,Miss,1,1,n
476,0,1,M,37.0,0,0,110465,52.0,A14,S,Clifford, Mr. George Quincy,Adult,Mr,1,1,A
477,0,2,M,34.0,1,0,31027,21.0,,S,Renouf, Mr. Peter Henry,Adult,Mr,2,0,n
478,0,3,M,29.0,1,0,3460,7.0458,,S,Braund, Mr. Lewis Richard,Adult,Mr,2,0,n
479,0,3,M,22.0,0,0,350060,7.5208,,S,Karlsson, Mr. Nils August,Adult,Mr,1,1,n
480,1,3,F,2.0,0,1,3101298,12.2875,,S,Hirvonen, Miss. Hildur E,Kid,Miss,2,0,n
481,0,3,M,9.0,5,2,CA 2144,46.9,,S,Goodwin, Master. Harold Victor,Kid,Master,8,0,n
482,0,2,M,29.0,0,0,239854,0.0,,S,Frost," Mr. Anthony Wood ""Archie""",Adult,Mr,1,1,n
483,0,3,M,50.0,0,0,A/5 3594,8.05,,S,Rouse, Mr. Richard Henry,Adult,Mr,1,1,n
484,1,3,F,63.0,0,0,4134,9.5875,,S,Turkula, Mrs. (Hedwig),Older,Mr,1,1,n
485,1,1,M,25.0,1,0,11967,91.0792,B49,C,Bishop, Mr. Dickinson H,Adult,Mr,2,0,B
486,0,3,F,24.0,3,1,4133,25.4667,,S,Lefebre, Miss. Jeannie,Adult,Miss,5,0,n
487,1,1,F,35.0,1,0,19943,90.0,C93,S,Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby),Adult,Mr,2,0,C
488,0,1,M,58.0,0,0,11771,29.7,B37,C,Kent, Mr. Edward Austin,Adult,Mr,1,1,B
489,0,3,M,30.0,0,0,A.5. 18509,8.05,,S,Somerton, Mr. Francis William,Adult,Mr,1,1,n
490,1,3,M,9.0,1,1,C.A. 37671,15.9,,S,Coutts," Master. Eden Leslie ""Neville""",Kid,Master,3,0,n
491,0,3,M,24.0,1,0,65304,19.9667,,S,Hagland, Mr. Konrad Mathias Reiersen,Adult,Mr,2,0,n
492,0,3,M,21.0,0,0,SOTON/OQ 3101317,7.25,,S,Windelov, Mr. Einar,Adult,Mr,1,1,n
493,0,1,M,55.0,0,0,113787,30.5,C30,S,Molson, Mr. Harry Markland,Adult,Mr,1,1,C
494,0,1,M,71.0,0,0,PC 17609,49.5042,,C,Artagaveytia, Mr. Ramon,Older,Mr,1,1,n
495,0,3,M,21.0,0,0,A/4 45380,8.05,,S,Stanley, Mr. Edward Roland,Adult,Mr,1,1,n
496,0,3,M,24.0,0,0,2627,14.4583,,C,Yousseff, Mr. Gerious,Adult,Mr,1,1,n
497,1,1,F,54.0,1,0,36947,78.2667,D20,C,Eustis, Miss. Elizabeth Mussey,Adult,Miss,2,0,D
498,0,3,M,24.0,0,0,C.A. 6212,15.1,,S,Shellard, Mr. Frederick William,Adult,Mr,1,1,n
499,0,1,F,25.0,1,2,113781,151.55,C22 C26,S,Allison, Mrs. Hudson J C (Bessie Waldo Daniels),Adult,Mr,4,0,C
500,0,3,M,24.0,0,0,350035,7.7958,,S,Svensson, Mr. Olof,Adult,Mr,1,1,n
501,0,3,M,17.0,0,0,315086,8.6625,,S,Calic, Mr. Petar,Teen,Mr,1,1,n
502,0,3,F,21.0,0,0,364846,7.75,,Q,Canavan, Miss. Mary,Adult,Miss,1,1,n
503,0,3,F,24.0,0,0,330909,7.6292,,Q,O'Sullivan, Miss. Bridget Mary,Adult,Miss,1,1,n
504,0,3,F,37.0,0,0,4135,9.5875,,S,Laitinen, Miss. Kristina Sofia,Adult,Miss,1,1,n
505,1,1,F,16.0,0,0,110152,86.5,B79,S,Maioni, Miss. Roberta,Teen,Miss,1,1,B
506,0,1,M,18.0,1,0,PC 17758,108.9,C65,C,Penasco y Castellana, Mr. Victor de Satode,Teen,Mr,2,0,C
507,1,2,F,33.0,0,2,26360,26.0,,S,Quick, Mrs. Frederick Charles (Jane Richards),Adult,Mr,3,0,n
508,1,1,M,37.0,0,0,111427,26.55,,S,Bradley," Mr. George (""George Arthur Brayton"")",Adult,Mr,1,1,n
509,0,3,M,28.0,0,0,C 4001,22.525,,S,Olsen, Mr. Henry Margido,Adult,Mr,1,1,n
510,1,3,M,26.0,0,0,1601,56.4958,,S,Lang, Mr. Fang,Adult,Mr,1,1,n
511,1,3,M,29.0,0,0,382651,7.75,,Q,Daly, Mr. Eugene Patrick,Adult,Mr,1,1,n
512,0,3,M,24.0,0,0,SOTON/OQ 3101316,8.05,,S,Webber, Mr. James,Adult,Mr,1,1,n
513,1,1,M,36.0,0,0,PC 17473,26.2875,E25,S,McGough, Mr. James Robert,Adult,Mr,1,1,E
514,1,1,F,54.0,1,0,PC 17603,59.4,,C,Rothschild, Mrs. Martin (Elizabeth L. Barrett),Adult,Mr,2,0,n
515,0,3,M,24.0,0,0,349209,7.4958,,S,Coleff, Mr. Satio,Adult,Mr,1,1,n
516,0,1,M,47.0,0,0,36967,34.0208,D46,S,Walker, Mr. William Anderson,Adult,Mr,1,1,D
517,1,2,F,34.0,0,0,C.A. 34260,10.5,F33,S,Lemore, Mrs. (Amelia Milley),Adult,Mr,1,1,F
518,0,3,M,24.0,0,0,371110,24.15,,Q,Ryan, Mr. Patrick,Adult,Mr,1,1,n
519,1,2,F,36.0,1,0,226875,26.0,,S,Angle," Mrs. William A (Florence ""Mary"" Agnes Hughes)",Adult,Mr,2,0,n
520,0,3,M,32.0,0,0,349242,7.8958,,S,Pavlovic, Mr. Stefo,Adult,Mr,1,1,n
521,1,1,F,30.0,0,0,12749,93.5,B73,S,Perreault, Miss. Anne,Adult,Miss,1,1,B
522,0,3,M,22.0,0,0,349252,7.8958,,S,Vovk, Mr. Janko,Adult,Mr,1,1,n
523,0,3,M,24.0,0,0,2624,7.225,,C,Lahoud, Mr. Sarkis,Adult,Mr,1,1,n
524,1,1,F,44.0,0,1,111361,57.9792,B18,C,Hippach, Mrs. Louis Albert (Ida Sophia Fischer),Adult,Mr,2,0,B
525,0,3,M,24.0,0,0,2700,7.2292,,C,Kassem, Mr. Fared,Adult,Mr,1,1,n
526,0,3,M,40.5,0,0,367232,7.75,,Q,Farrell, Mr. James,Adult,Mr,1,1,n
527,1,2,F,50.0,0,0,W./C. 14258,10.5,,S,Ridsdale, Miss. Lucy,Adult,Miss,1,1,n
528,0,1,M,37.0,0,0,PC 17483,221.7792,C95,S,Farthing, Mr. John,Adult,Mr,1,1,C
529,0,3,M,39.0,0,0,3101296,7.925,,S,Salonen, Mr. Johan Werner,Adult,Mr,1,1,n
530,0,2,M,23.0,2,1,29104,11.5,,S,Hocking, Mr. Richard George,Adult,Mr,4,0,n
531,1,2,F,2.0,1,1,26360,26.0,,S,Quick, Miss. Phyllis May,Kid,Miss,3,0,n
532,0,3,M,24.0,0,0,2641,7.2292,,C,Toufik, Mr. Nakli,Adult,Mr,1,1,n
